Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    OR              reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    LESS            reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    GREATER         reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    DOUBLE_EQUAL    reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    DIFF            reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    RBRACKET        reduce using rule 37 (termino1 -> TIMES addOperator termino .)


state 250

    (100) varcte2 -> COMMA exp . varcte2
    (87) llamada2 -> COMMA exp . llamada2
    (99) varcte2 -> . epsilon
    (100) varcte2 -> . COMMA exp varcte2
    (86) llamada2 -> . epsilon
    (87) llamada2 -> . COMMA exp llamada2
    (144) epsilon -> .

    COMMA           shift and go to state 221
    RPAREN          reduce using rule 144 (epsilon -> .)

    llamada2                       shift and go to state 225
    epsilon                        shift and go to state 220
    varcte2                        shift and go to state 266

state 251

    (97) varcte1 -> LPAREN exp varcte2 RPAREN .

    TIMES           reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DIVIDE          reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PLUS            reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    MINUS           reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COMMA           reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RPAREN          reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    AND             reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    OR              reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    LESS            reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    GREATER         reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DOUBLE_EQUAL    reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DIFF            reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RBRACKET        reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    ID              reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    IF              reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    SWITCH          reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    WHILE           reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FOR             reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PRINT           reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    INPUT           reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RCURL           reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RETURN          reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    CASE            reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DEFAULT         reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COLON           reduce using rule 97 (varcte1 -> LPAREN exp varcte2 RPAREN .)


state 252

    (100) varcte2 -> COMMA exp . varcte2
    (99) varcte2 -> . epsilon
    (100) varcte2 -> . COMMA exp varcte2
    (144) epsilon -> .

    COMMA           shift and go to state 224
    RPAREN          reduce using rule 144 (epsilon -> .)

    epsilon                        shift and go to state 223
    varcte2                        shift and go to state 266

state 253

    (114) condicion3 -> epsilon .

    ID              reduce using rule 114 (condicion3 -> epsilon .)
    IF              reduce using rule 114 (condicion3 -> epsilon .)
    SWITCH          reduce using rule 114 (condicion3 -> epsilon .)
    WHILE           reduce using rule 114 (condicion3 -> epsilon .)
    FOR             reduce using rule 114 (condicion3 -> epsilon .)
    PRINT           reduce using rule 114 (condicion3 -> epsilon .)
    INPUT           reduce using rule 114 (condicion3 -> epsilon .)
    RCURL           reduce using rule 114 (condicion3 -> epsilon .)
    RETURN          reduce using rule 114 (condicion3 -> epsilon .)
    CASE            reduce using rule 114 (condicion3 -> epsilon .)
    DEFAULT         reduce using rule 114 (condicion3 -> epsilon .)


state 254

    (113) condicion3 -> ELSE . condicion1
    (109) condicion1 -> . bloque
    (110) condicion1 -> . LCURL bloque RCURL
    (27) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 201

    bloque                         shift and go to state 200
    condicion1                     shift and go to state 267

state 255

    (108) condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .

    ID              reduce using rule 108 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    IF              reduce using rule 108 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    SWITCH          reduce using rule 108 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    WHILE           reduce using rule 108 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    FOR             reduce using rule 108 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    PRINT           reduce using rule 108 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    INPUT           reduce using rule 108 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    RCURL           reduce using rule 108 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    RETURN          reduce using rule 108 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    CASE            reduce using rule 108 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    DEFAULT         reduce using rule 108 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)


state 256

    (111) condicion2 -> ELSEIF condicion1 . condicion2
    (111) condicion2 -> . ELSEIF condicion1 condicion2
    (112) condicion2 -> . epsilon
    (144) epsilon -> .

    ELSEIF          shift and go to state 228
    ELSE            reduce using rule 144 (epsilon -> .)
    ID              reduce using rule 144 (epsilon -> .)
    IF              reduce using rule 144 (epsilon -> .)
    SWITCH          reduce using rule 144 (epsilon -> .)
    WHILE           reduce using rule 144 (epsilon -> .)
    FOR             reduce using rule 144 (epsilon -> .)
    PRINT           reduce using rule 144 (epsilon -> .)
    INPUT           reduce using rule 144 (epsilon -> .)
    RCURL           reduce using rule 144 (epsilon -> .)
    RETURN          reduce using rule 144 (epsilon -> .)
    CASE            reduce using rule 144 (epsilon -> .)
    DEFAULT         reduce using rule 144 (epsilon -> .)

    epsilon                        shift and go to state 226
    condicion2                     shift and go to state 268

state 257

    (110) condicion1 -> LCURL bloque RCURL .

    ELSEIF          reduce using rule 110 (condicion1 -> LCURL bloque RCURL .)
    ELSE            reduce using rule 110 (condicion1 -> LCURL bloque RCURL .)
    ID              reduce using rule 110 (condicion1 -> LCURL bloque RCURL .)
    IF              reduce using rule 110 (condicion1 -> LCURL bloque RCURL .)
    SWITCH          reduce using rule 110 (condicion1 -> LCURL bloque RCURL .)
    WHILE           reduce using rule 110 (condicion1 -> LCURL bloque RCURL .)
    FOR             reduce using rule 110 (condicion1 -> LCURL bloque RCURL .)
    PRINT           reduce using rule 110 (condicion1 -> LCURL bloque RCURL .)
    INPUT           reduce using rule 110 (condicion1 -> LCURL bloque RCURL .)
    RCURL           reduce using rule 110 (condicion1 -> LCURL bloque RCURL .)
    RETURN          reduce using rule 110 (condicion1 -> LCURL bloque RCURL .)
    CASE            reduce using rule 110 (condicion1 -> LCURL bloque RCURL .)
    DEFAULT         reduce using rule 110 (condicion1 -> LCURL bloque RCURL .)


state 258

    (135) funcion6 -> RETURN ID . RCURL

    RCURL           shift and go to state 269


state 259

    (28) bloque1 -> estatuto bloque1 .

    RCURL           reduce using rule 28 (bloque1 -> estatuto bloque1 .)


state 260

    (27) bloque -> LCURL estatuto bloque1 RCURL .

    RCURL           reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    ID              reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    IF              reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    SWITCH          reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    WHILE           reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    FOR             reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    PRINT           reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    INPUT           reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    RETURN          reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    CASE            reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    DEFAULT         reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    ELSEIF          reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    ELSE            reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)


state 261

    (142) switch4 -> LCURL . PASS RCURL

    PASS            shift and go to state 270


state 262

    (143) switch4 -> estatuto .

    CASE            reduce using rule 143 (switch4 -> estatuto .)
    DEFAULT         reduce using rule 143 (switch4 -> estatuto .)
    RCURL           reduce using rule 143 (switch4 -> estatuto .)


state 263

    (140) switch2 -> CASE varcte COLON switch4 . switch2
    (139) switch2 -> . epsilon
    (140) switch2 -> . CASE varcte COLON switch4 switch2
    (144) epsilon -> .

    CASE            shift and go to state 177
    DEFAULT         reduce using rule 144 (epsilon -> .)

    switch2                        shift and go to state 271
    epsilon                        shift and go to state 179

state 264

    (141) switch3 -> DEFAULT COLON switch4 .

    RCURL           reduce using rule 141 (switch3 -> DEFAULT COLON switch4 .)


state 265

    (118) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT . RPAREN bloque

    RPAREN          shift and go to state 272


state 266

    (100) varcte2 -> COMMA exp varcte2 .

    RPAREN          reduce using rule 100 (varcte2 -> COMMA exp varcte2 .)


state 267

    (113) condicion3 -> ELSE condicion1 .

    ID              reduce using rule 113 (condicion3 -> ELSE condicion1 .)
    IF              reduce using rule 113 (condicion3 -> ELSE condicion1 .)
    SWITCH          reduce using rule 113 (condicion3 -> ELSE condicion1 .)
    WHILE           reduce using rule 113 (condicion3 -> ELSE condicion1 .)
    FOR             reduce using rule 113 (condicion3 -> ELSE condicion1 .)
    PRINT           reduce using rule 113 (condicion3 -> ELSE condicion1 .)
    INPUT           reduce using rule 113 (condicion3 -> ELSE condicion1 .)
    RCURL           reduce using rule 113 (condicion3 -> ELSE condicion1 .)
    RETURN          reduce using rule 113 (condicion3 -> ELSE condicion1 .)
    CASE            reduce using rule 113 (condicion3 -> ELSE condicion1 .)
    DEFAULT         reduce using rule 113 (condicion3 -> ELSE condicion1 .)


state 268

    (111) condicion2 -> ELSEIF condicion1 condicion2 .

    ELSE            reduce using rule 111 (condicion2 -> ELSEIF condicion1 condicion2 .)
    ID              reduce using rule 111 (condicion2 -> ELSEIF condicion1 condicion2 .)
    IF              reduce using rule 111 (condicion2 -> ELSEIF condicion1 condicion2 .)
    SWITCH          reduce using rule 111 (condicion2 -> ELSEIF condicion1 condicion2 .)
    WHILE           reduce using rule 111 (condicion2 -> ELSEIF condicion1 condicion2 .)
    FOR             reduce using rule 111 (condicion2 -> ELSEIF condicion1 condicion2 .)
    PRINT           reduce using rule 111 (condicion2 -> ELSEIF condicion1 condicion2 .)
    INPUT           reduce using rule 111 (condicion2 -> ELSEIF condicion1 condicion2 .)
    RCURL           reduce using rule 111 (condicion2 -> ELSEIF condicion1 condicion2 .)
    RETURN          reduce using rule 111 (condicion2 -> ELSEIF condicion1 condicion2 .)
    CASE            reduce using rule 111 (condicion2 -> ELSEIF condicion1 condicion2 .)
    DEFAULT         reduce using rule 111 (condicion2 -> ELSEIF condicion1 condicion2 .)


state 269

    (135) funcion6 -> RETURN ID RCURL .
